

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
     3                           	opt	flic
     4                           	psect	udata_acs,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     5                           	psect	udata_bank0,global,class=BANK0,space=1,delta=1,lowdata,noexec
     6                           	psect	udata_bank1,global,class=BANK1,space=1,delta=1,lowdata,noexec
     7                           	psect	udata_bank2,global,class=BANK2,space=1,delta=1,lowdata,noexec
     8                           	psect	udata_bank3,global,class=BANK3,space=1,delta=1,lowdata,noexec
     9                           	psect	udata_bank4,global,class=BANK4,space=1,delta=1,lowdata,noexec
    10                           	psect	udata_bank5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    11                           	psect	udata,global,class=RAM,space=1,delta=1,noexec
    12                           	psect	code,global,reloc=2,class=CODE,space=0,delta=1
    13                           	psect	data,global,reloc=2,class=CONST,space=0,delta=1,noexec
    14                           	psect	edata,global,class=EEDATA,space=3,delta=1,noexec
    15                           	psect	mytext,local,reloc=2,class=CODE,space=0,delta=1
    16   000F80                     PORTA           equ	3968
    17   000000                     PORTA_RA0_POSN  equ	0
    18   000000                     PORTA_RA0_POSITION equ	0
    19   000001                     PORTA_RA0_SIZE  equ	1
    20   000001                     PORTA_RA0_LENGTH equ	1
    21   000001                     PORTA_RA0_MASK  equ	1
    22   000001                     PORTA_RA1_POSN  equ	1
    23   000001                     PORTA_RA1_POSITION equ	1
    24   000001                     PORTA_RA1_SIZE  equ	1
    25   000001                     PORTA_RA1_LENGTH equ	1
    26   000002                     PORTA_RA1_MASK  equ	2
    27   000002                     PORTA_RA2_POSN  equ	2
    28   000002                     PORTA_RA2_POSITION equ	2
    29   000001                     PORTA_RA2_SIZE  equ	1
    30   000001                     PORTA_RA2_LENGTH equ	1
    31   000004                     PORTA_RA2_MASK  equ	4
    32   000003                     PORTA_RA3_POSN  equ	3
    33   000003                     PORTA_RA3_POSITION equ	3
    34   000001                     PORTA_RA3_SIZE  equ	1
    35   000001                     PORTA_RA3_LENGTH equ	1
    36   000008                     PORTA_RA3_MASK  equ	8
    37   000004                     PORTA_RA4_POSN  equ	4
    38   000004                     PORTA_RA4_POSITION equ	4
    39   000001                     PORTA_RA4_SIZE  equ	1
    40   000001                     PORTA_RA4_LENGTH equ	1
    41   000010                     PORTA_RA4_MASK  equ	16
    42   000005                     PORTA_RA5_POSN  equ	5
    43   000005                     PORTA_RA5_POSITION equ	5
    44   000001                     PORTA_RA5_SIZE  equ	1
    45   000001                     PORTA_RA5_LENGTH equ	1
    46   000020                     PORTA_RA5_MASK  equ	32
    47   000006                     PORTA_RA6_POSN  equ	6
    48   000006                     PORTA_RA6_POSITION equ	6
    49   000001                     PORTA_RA6_SIZE  equ	1
    50   000001                     PORTA_RA6_LENGTH equ	1
    51   000040                     PORTA_RA6_MASK  equ	64
    52   000007                     PORTA_RA7_POSN  equ	7
    53   000007                     PORTA_RA7_POSITION equ	7
    54   000001                     PORTA_RA7_SIZE  equ	1
    55   000001                     PORTA_RA7_LENGTH equ	1
    56   000080                     PORTA_RA7_MASK  equ	128
    57   000000                     PORTA_AN0_POSN  equ	0
    58   000000                     PORTA_AN0_POSITION equ	0
    59   000001                     PORTA_AN0_SIZE  equ	1
    60   000001                     PORTA_AN0_LENGTH equ	1
    61   000001                     PORTA_AN0_MASK  equ	1
    62   000001                     PORTA_AN1_POSN  equ	1
    63   000001                     PORTA_AN1_POSITION equ	1
    64   000001                     PORTA_AN1_SIZE  equ	1
    65   000001                     PORTA_AN1_LENGTH equ	1
    66   000002                     PORTA_AN1_MASK  equ	2
    67   000002                     PORTA_AN2_POSN  equ	2
    68   000002                     PORTA_AN2_POSITION equ	2
    69   000001                     PORTA_AN2_SIZE  equ	1
    70   000001                     PORTA_AN2_LENGTH equ	1
    71   000004                     PORTA_AN2_MASK  equ	4
    72   000003                     PORTA_AN3_POSN  equ	3
    73   000003                     PORTA_AN3_POSITION equ	3
    74   000001                     PORTA_AN3_SIZE  equ	1
    75   000001                     PORTA_AN3_LENGTH equ	1
    76   000008                     PORTA_AN3_MASK  equ	8
    77   000004                     PORTA_T0CKI_POSN equ	4
    78   000004                     PORTA_T0CKI_POSITION equ	4
    79   000001                     PORTA_T0CKI_SIZE equ	1
    80   000001                     PORTA_T0CKI_LENGTH equ	1
    81   000010                     PORTA_T0CKI_MASK equ	16
    82   000005                     PORTA_AN4_POSN  equ	5
